OrderNum,ProductID,Quantity,Price
419ff49d-e0c2-44ef-b716-9288507a0995,9d582473-c9fb-4238-bac0-08ec36558530,7,147.75
07513dda-d492-429a-b688-433767d75d2f,ad3e59d4-6f99-495a-a661-d9aa96321bdd,9,183.84
dedb44ea-6533-4da8-bd1e-feae392ea0e9,5f8a5698-6637-4dc5-bcc7-5140f475a377,5,867.18
7c73e57e-d5c4-412c-81ce-a98f89a7d443,69fc800a-a2ac-4b74-8179-3dcfbe74e656,1,231.92
4a229f5d-5a04-45a3-8663-38c308049586,18c90ffe-fdd3-4389-93e8-8801c1af8d08,5,869.41
fed51c1b-258b-40cc-8271-87ceb81037c0,f11147de-aa05-48d6-b26f-9e126ad9fb21,8,124.22
a1d20c1c-43c9-42af-bf87-a5bd09bcfba1,4a2339cb-d928-4144-bc1c-4d666e5fffcb,7,743.13
9bbbefe3-c31b-4302-9077-0f5d04629041,fde5bf59-53cd-4ab7-8515-6b264349769d,10,202.77
94ed122e-c018-4cf1-bd8a-942ada10df45,74c16550-ce2f-478a-8642-8c47591a2cea,7,212.87
5c27ea0b-817c-48ef-b1c7-cb038838b0b8,e50838dd-6963-4e29-9a4c-1ca63753c2e2,4,78.75
6d2fa2d4-8324-420b-9b8f-9e8a6ad0b9ff,1138398d-8e13-4f1e-9b30-bd3b48ec1c94,1,998.36
6ef8b43f-5621-4403-a245-769867c5b36a,cb4e4744-8f19-4fcc-92a5-56765cbf71df,10,432.12
0ab001d6-3674-4b24-9430-591e4468c88e,3d4581fb-57b5-4c19-97b2-020b1b90866c,7,169.38
9216fbb3-d908-4737-85f2-e7c76d20bb46,83df3608-7399-4593-8296-b50946f6a42b,9,656.77
e4ff122b-ffac-4838-b3ad-6051c1f6db4b,aeb8f567-1777-433e-bb77-7b9c912fb7e3,9,404.37
365698df-dda2-471a-b8c9-6cfc7141c0c7,aff7aee5-0cb6-4f89-8e50-391d95050723,7,12.57
6875341e-13e7-40da-bd5f-6e3a9fe97ecb,7d671270-9f70-447b-a9dc-e8ef9f1ae126,7,863.15
a8475b63-214c-485a-85a9-198a3e2009b2,4dad6d34-8d25-4b1e-8432-3dfbe58d847c,8,689.4
50e07de1-c11a-4098-b5d0-512bbdeca7ab,5cc39a4c-4e7a-4d52-a8a8-64452210d062,6,320.07
551d95e3-4dc3-4afa-8f7f-4dc1e31fee64,bd76ec5c-ce31-437b-80e6-abe8ac4b4545,4,24.52
2af22b62-a2c4-4e5d-b095-8cf892a47e2c,09d56ddd-631f-4aa6-aac0-81693a2b0557,8,462.14
e73306a5-1417-4273-bf3d-eeed54ab61d3,e16144c3-ef4b-4bf7-bf60-5d66aa737af7,10,982.9
ebae1745-27b7-4ef6-b098-8d28a8ceea12,ba3cf920-5fb4-4135-ab50-bb5abdf7f304,9,456.79
bf7c654b-5336-44d0-9fe9-7647a2204839,4fbcd295-4045-4aca-9118-b6b4ae98c22c,2,770.47
db46e740-37a1-4d81-9ded-11f9b176826b,a61747e9-98a0-4a28-9d17-f4295121d9a8,9,253.4
eb70f27d-b2d3-4c3d-8fdf-0252914cd42b,e5768172-b508-43c6-adf6-011b0d45d34b,4,865.13
b6600c48-3433-4727-848d-87799782c862,a8c38278-1c3d-4d10-876c-cb914d49a0be,1,359.41
15abe58e-37a3-45c5-a19a-6a004e94a17a,dce3003c-985e-49d7-83a3-03554a77bb3a,6,326.33
f4a15cec-63f9-4c41-b29b-5f537cdc5193,4745e322-80d4-4bf3-b9ec-508bb78863fa,9,229.3
e43dd29f-07ac-44e3-a9d4-d2f0780e50d3,a5b0be40-165d-4b5d-afd2-b72b2ab1cdf9,2,918.19
50bb47ab-b6e8-4ec4-a3ea-f4052ac90db4,95fdb360-834d-4259-86ad-aff6875b153d,6,121.28
0fcf74f7-f44a-4233-99b7-07daa0008c6a,80da53e3-a783-4068-935c-2cdfc28ac043,4,800.66
23a0d23e-fee2-4249-a19b-969880b93605,14828eed-ab37-410d-adc6-8b31cc9e56c8,7,887.18
689a19ba-5618-420c-8b32-1d0d63eefcbc,67582665-8434-4eee-b3e6-fdee12d4cb54,2,440.17
773e6bbe-f3ad-4c6e-bd74-874f83b9d3d4,ce9370a5-1010-4083-b1ee-a0f043df976b,4,507.16
