DeliveryID,OrderNum,DeliveryDate,CarrierName
2cfc614e-0428-4ea0-9f4c-e8e88e5c6c12,dd8000c5-e893-41a6-84ca-cf4b472ca04b,2024-03-06 15:05:16.213856,"Robbins, Johnson and Cunningham"
86ee8eb2-b910-4884-8bb4-6326735e1e92,219e4688-473f-47c8-be7d-8522dacf2f6e,2024-02-10 23:48:37.128767,Johnson-Fry
6396bdfe-a99d-4a1c-961c-872e24510ed7,1f1ee256-98f5-4a7c-8d2e-3ce94fee5b8a,2024-05-01 15:50:54.865061,"Evans, Medina and Benson"
56c360c3-0ebf-4e5f-8bb5-c55d53ced8b8,c4a575dd-b8d0-46a1-b5bc-898717012f2f,2024-05-16 07:31:52.649028,"Hess, Gonzalez and Ibarra"
c2fe6f5f-1412-4427-94ae-a7b8226e4f95,00cb3bc3-d988-488d-812b-f224b1566e93,2024-04-12 01:37:00.500601,Morales-Allen
6fd5fb0f-52d7-4a08-8ccc-e1cbe7dd3434,3234bc45-a1b1-4e9d-ae70-2093141ab96c,2024-01-16 20:34:10.271353,Williams-Ortega
fb687bce-4ef2-45d2-acd5-f7b4d53eac53,a80fef81-a677-405d-b477-3292719f7db1,2024-03-18 23:24:32.873680,"Nguyen, Smith and Snow"
b1e93e06-e6f9-43ca-92a0-cd2048a2bfb4,a4034727-8c00-45a0-930b-5b6d9babe9ee,2024-06-04 16:20:27.665459,Gomez and Sons
440645c6-2977-4c02-bfc7-9b59d2f0dc10,d391c7a4-9f9d-4bca-8e0e-9ee50c1d7a75,2024-04-26 04:40:31.520011,Love-Brown
fca0b187-bad1-4f19-9896-ea8d8f87be63,a3376f03-ee67-41f0-9722-9a95a1057442,2024-03-19 18:21:29.385717,Peterson Ltd
579fa116-c05b-4784-940b-fb142363091a,2fcd13a4-627e-448c-aee5-b05d0df1b88f,2024-05-26 03:23:03.875971,Wade-Brown
9a20defe-9007-4a23-9e66-99015e9f195b,ee13c6fa-0636-4bbe-833d-0fd85f30aad1,2024-04-24 14:20:45.520118,Black and Sons
bf87d9ad-894c-4f9d-bb4c-dcbf082cfe62,6fb6dfb4-6f95-463a-aa4e-756c0594b4fd,2024-02-20 03:21:00.337547,Mullins LLC
40f091ac-a776-4aea-aeb4-c95e3c50dd06,8dcb1b66-ce00-4b88-8619-38b9881031d7,2024-03-02 09:14:28.776301,Parker Group
b072ef55-2330-4984-b91e-1c8d23c20e2e,7f83c0fb-c048-4da8-8455-d20091f04bd2,2024-05-17 00:57:00.556883,Smith PLC
ba9f3e08-8613-47ab-9364-449c099a06e4,87c02bb5-3c73-4e21-b96b-a972e2b80fee,2024-04-30 13:38:22.345099,Kim PLC
652304a3-d39d-468b-a5e4-7be56cb586d1,5ddd03a5-4aa3-4286-b527-929d123103ed,2024-02-19 15:19:36.592062,"Ballard, Griffin and Anderson"
2f492ebf-0c22-4b49-b933-a59e38846f9a,d6bb8e59-30c8-4c5e-8ddb-0b3491dc1a1f,2024-06-08 19:19:43.678473,"Parrish, Wright and Harris"
8ec1e7f7-7530-4fe3-bb79-1723a2bde9a9,ba309671-ddb3-4b5d-83db-26611141d55a,2024-05-21 12:00:16.821078,Christian Inc
cf9102c8-60f1-4423-b61c-c4e0fc42b64c,1866be30-534e-4923-9d63-3a4254407b32,2024-01-26 03:19:02.945199,Jimenez-Singleton
