OrderNum,CustomerID,OrderDate
d19de6a1-3d9f-4d57-b100-60850fd38146,c5e1e7fb-df63-437e-8f11-a4301657bf61,2024-01-05 01:12:09.770797
3ae8e5d2-4537-4dfc-a348-27213014dfc8,3e408989-61d5-418b-aa61-1b73e8fe3766,2024-04-07 20:32:51.474098
52f94702-8922-4726-aee4-ca005b26d3cc,c30182cb-b433-4ac0-841e-f162cba2b27b,2024-05-10 07:30:38.256291
863e5ec3-295a-4559-b8de-17de0be2b501,9e320ed9-a3d8-48e4-bc0a-f45e8939fa92,2024-06-06 08:49:08.292800
000dd626-f963-492e-b664-ea0e9536c0c3,6c440862-ecea-4e3d-8a3f-0126c426272b,2024-03-07 08:06:46.805132
5922c019-c346-4b27-ae39-323dc58515c1,b836ccde-d914-4b32-8d70-81aea8ac18aa,2024-01-23 14:03:14.808057
fd9e792a-3825-4f33-a98c-c3e4f31b2e49,3ea4a546-22aa-4e04-927e-15618c9b3b26,2024-01-09 04:40:07.365310
f9568d64-eb6f-4a72-ab27-fe11e93f1289,2cd77993-0da2-441b-962d-409430db7396,2024-04-07 17:05:55.805672
eaacdd75-63f2-48bd-9c8f-06c162458577,d5b85e2f-fbdf-4dae-a913-5f1290127aa4,2024-04-08 22:42:39.080320
ab3064e3-c957-4418-b22b-bfbe7370eef2,570821ca-853c-4834-be6d-d972d4d4a7b3,2024-05-07 22:26:45.540244
3080229c-c1f9-4a89-9ece-fe54fe094702,5fbef782-114c-46c6-96ee-0ec81a5d5159,2024-04-10 09:19:33.387932
af856eff-3fe1-4a95-84f0-9a4a1fb4c7db,8cba2f13-5fcf-4584-a1c3-d32a4e71a5ef,2024-01-09 09:04:00.636357
d2142f7f-a71e-46c5-a318-9ff2c2bea66e,56f3c938-2717-4f0e-95bb-d1d907e72416,2024-05-08 00:38:31.829348
ef8bd683-49cd-4763-8168-545977178b5b,8b7e1bc6-657d-4619-927c-7436b27fcf10,2024-03-20 12:24:25.805885
814235ba-17b6-4ae4-9cbe-1bb701444f06,bb664706-26b9-4a11-8bed-e755dd89b623,2024-01-28 10:35:46.201109
87e59965-6165-49f3-be94-4b3763be42f2,0595f3df-65cb-4a9f-9f9e-84e4d4af9012,2024-03-26 03:23:42.225912
c7d9f0ac-36ed-49c1-9a30-66649660057f,a62c010c-275b-40b6-8e51-4f501fff12af,2024-03-11 13:47:08.479484
440650d6-fffb-4470-8c0a-425e8a9f9bac,bbe42075-805a-4dfe-abf0-0bfb3af5aadc,2024-01-15 09:41:15.165642
a2ece25b-f499-4ec9-9f81-b3affa8dc531,9b0b8374-09c9-42c3-8d72-ec3d9706697d,2024-06-01 18:52:55.140783
906ae077-e8eb-4c44-ac24-7d3a2a3d4c2a,c6f8cf7e-6978-4c7d-88cd-df78b3c546e6,2024-04-06 02:00:46.229844
d39eb9b6-ff9e-4ec5-b714-9e8aa6a05e01,86290f1c-cbf8-45ac-bbc9-d7b11486a757,2024-02-18 06:01:06.324246
614265c5-8e27-467e-bcc6-1809c6c6e6dd,d2c5e949-ba7c-4d0d-955e-ad1ccac99888,2024-03-15 18:10:09.331102
1b11cee4-36ab-42fd-9556-d1b3d611cc19,365fdabd-310d-4f48-b513-c83111dbe8d0,2024-04-30 06:20:07.072551
ea976853-5e73-4e38-9114-bd6b7d27737b,8e82f200-0523-485c-9467-b9c5590c7747,2024-04-21 12:45:46.204588
aa37dbc1-e38b-4a59-8afa-36994f822d36,af13f509-cbfd-4024-8f42-8849aa5111e9,2024-03-16 08:52:48.291184
76ded719-de60-48a1-8b81-80eefb2d2a31,1d93fbd4-0cbc-4124-b3a9-23776ac2d640,2024-06-05 10:04:09.535253
219e3e0a-e87a-4fa3-8863-3fcb971da2e2,edb975cb-50e7-4559-8d3b-d92c5619cb72,2024-05-04 12:34:27.618885
cc8ca798-f7e5-4567-9d97-2e3dea1bd5ee,3c24c5d2-ea15-43f6-a13b-e62ba66d0c46,2024-04-14 03:01:02.498345
c5c8e3b8-4cf5-4d77-8e05-c2bed7d1af49,15198260-5254-4089-bf19-a7907dc47c4f,2024-05-08 10:16:17.629718
6b1ea0c7-0040-4bdd-822f-d6a3d19f0041,73a2bb54-6aec-4489-82fc-e0e27d1c0a42,2024-04-14 15:06:29.941552
22080931-46b9-40e1-a145-6879197f8ed4,a7dcc05e-d403-409b-9ce2-c2b95180826f,2024-03-19 18:54:50.151237
674c647d-4015-4546-b7e3-caff77b8c632,f881786d-8784-414c-8e45-a0b96a6d6e9c,2024-04-07 05:47:04.789383
91a97a85-db77-4915-b392-b32d82b93cb9,64f10116-69c6-42ee-8975-6ece18891933,2024-02-15 12:09:10.964002
4e4cd8af-b084-40e5-b16d-6ac6e89c58f5,3a61769f-0075-473c-bbe6-268594553f8e,2024-02-10 07:06:35.306888
d7deec6f-5abd-4e66-879d-b4475d6d57c5,0bbdbc9d-4859-44d0-8952-0c0df12ea22a,2024-02-15 13:07:30.209348
7972a0ef-4159-4922-8abe-78939a1f67cb,8686cac5-c76f-42dc-b3d4-d01a34247941,2024-03-01 08:51:33.109772
8fb12884-7ef3-46df-b866-7767620bb7de,becdc68a-eb30-4095-9531-81f2aa2ab3de,2024-04-30 11:01:39.925938
1454f318-5b70-4dd0-9e25-080723c23d2d,72e5895f-15e0-4581-8f5c-1b156e1d0848,2024-05-09 01:28:01.725240
a689a638-6ec8-4d19-9071-b71cccfdbc81,6b7063fc-9d66-455c-96e2-c8fb37237bee,2024-02-05 08:48:13.382223
c8cb2c60-9783-43f5-8460-11bbb6daf175,ee4276b7-31b3-47f8-9d7e-5a82d4cc40ff,2024-05-19 21:19:10.252165
